Name,Team,Position,AllStar_Prob_PerGame,AllStar_Prob_Advanced,AllStar_Pred_PerGame,AllStar_Pred_Advanced,PTS,TRB,AST,PER,WS,VORP
Shai Gilgeous-Alexander,OKC,PG,1.0,1.0,1,1,32.9,5.1,6.3,30.8,15.9,8.3
Giannis Antetokounmpo,MIL,PF,1.0,1.0,1,1,30.2,11.9,5.9,29.8,9.6,5.5
Nikola Jokić,DEN,C,1.0,1.0,1,1,29.3,12.8,10.2,32.0,14.9,8.9
Luka Dončić,,PG,1.0,1.0,1,1,27.8,8.4,7.8,23.6,4.7,3.2
Anthony Edwards,MIN,SG,1.0,1.0,1,1,27.2,5.7,4.6,19.6,7.0,3.9
Jayson Tatum,BOS,PF,1.0,1.0,1,1,27.2,8.7,6.0,22.0,8.9,4.6
Kevin Durant,PHO,PF,1.0,1.0,1,1,26.6,6.0,4.2,21.1,5.4,3.0
Jalen Brunson,NYK,PG,1.0,1.0,1,1,26.3,3.0,7.4,22.0,8.0,2.9
Tyrese Maxey,PHI,PG,1.0,1.0,1,1,26.3,3.3,6.1,19.6,3.8,2.0
Paolo Banchero,ORL,PF,1.0,1.0,1,1,25.9,7.2,4.7,20.4,3.3,2.1
Cade Cunningham,DET,PG,1.0,1.0,1,1,25.7,6.1,9.2,20.1,5.4,3.2
Devin Booker,PHO,SG,1.0,1.0,1,1,25.3,4.1,7.0,19.2,6.3,1.5
LaMelo Ball,CHO,PG,1.0,1.0,1,1,25.2,4.9,7.4,19.1,2.2,2.0
Anthony Davis,,PF,1.0,1.0,1,1,25.0,11.6,3.4,26.4,6.3,3.0
Damian Lillard,MIL,PG,1.0,1.0,1,1,24.9,4.7,7.1,21.3,7.7,3.1
Kyrie Irving,DAL,SG,1.0,1.0,1,1,24.7,4.8,4.6,19.9,4.8,2.5
Zion Williamson,NOP,PF,1.0,1.0,1,1,24.6,7.2,5.3,27.4,2.6,1.9
LeBron James,LAL,SF,1.0,1.0,1,1,24.5,8.1,8.5,22.7,6.7,4.2
Karl-Anthony Towns,NYK,C,1.0,1.0,1,1,24.3,12.8,3.1,23.4,9.4,3.3
Victor Wembanyama,SAS,C,1.0,1.0,1,1,24.3,11.0,3.7,24.1,3.8,3.2
Franz Wagner,ORL,SF,1.0,1.0,1,1,24.2,5.7,4.7,20.1,4.9,2.3
Trae Young,ATL,PG,1.0,1.0,1,1,24.1,3.1,11.5,17.9,4.7,1.3
Stephen Curry,GSW,PG,1.0,1.0,1,1,24.0,4.3,6.0,20.8,6.5,3.9
Donovan Mitchell,CLE,SG,1.0,1.0,1,1,24.0,4.5,4.9,20.8,7.2,2.9
Tyler Herro,MIA,SG,1.0,1.0,1,1,23.7,5.2,5.6,19.3,6.5,3.1
De'Aaron Fox,,PG,1.0,1.0,1,1,23.5,4.8,6.3,18.3,4.3,1.3
Zach LaVine,,SF,1.0,1.0,1,1,22.9,4.4,4.2,17.1,4.2,1.4
Norman Powell,LAC,SG,1.0,1.0,1,1,22.6,3.3,2.2,18.7,5.0,1.9
James Harden,LAC,PG,1.0,1.0,1,1,22.5,5.8,8.6,19.4,6.8,3.6
Jaylen Brown,BOS,SF,1.0,1.0,1,1,22.4,5.9,4.6,17.6,4.8,0.9
Jaren Jackson Jr.,MEM,C,1.0,1.0,1,1,22.4,5.6,2.1,20.3,6.0,2.4
Ja Morant,MEM,PG,1.0,1.0,1,1,22.3,4.2,7.5,18.8,2.9,1.3
DeMar DeRozan,SAC,SF,1.0,1.0,1,1,22.0,3.9,4.3,17.7,6.4,1.2
Jalen Green,HOU,SG,1.0,1.0,1,1,21.6,4.7,3.4,15.4,5.2,1.7
Jamal Murray,DEN,PG,1.0,1.0,1,1,21.6,3.8,6.0,17.9,6.3,1.7
RJ Barrett,TOR,SF,1.0,1.0,1,1,21.5,6.4,5.6,16.6,2.4,1.2
Trey Murphy III,NOP,SF,1.0,1.0,1,1,21.2,5.1,3.5,17.3,3.6,1.3
Jalen Williams,OKC,SG,1.0,1.0,1,1,21.2,5.4,5.3,19.9,7.0,3.1
CJ McCollum,NOP,PG,1.0,1.0,1,1,21.1,3.8,4.1,15.8,1.6,0.2
Darius Garland,CLE,PG,1.0,1.0,1,1,20.6,2.9,6.7,19.9,7.5,2.8
Miles Bridges,CHO,PF,1.0,1.0,1,1,20.5,7.7,3.9,17.8,3.2,1.9
Kawhi Leonard,LAC,SF,1.0,1.0,1,1,20.5,5.8,3.1,20.1,2.6,1.1
Pascal Siakam,IND,PF,1.0,1.0,1,1,20.5,7.0,3.4,19.4,7.1,2.2
Coby White,CHI,SG,1.0,1.0,1,1,20.4,3.7,4.5,15.2,3.7,0.5
Jordan Poole,WAS,SG,1.0,1.0,1,1,20.3,3.0,4.5,16.1,1.5,0.9
Austin Reaves,LAL,SG,1.0,1.0,1,1,20.1,4.5,5.9,18.0,6.6,2.2
Kristaps Porziņģis,BOS,C,1.0,1.0,1,1,19.4,7.0,2.0,22.6,4.9,1.9
Scottie Barnes,TOR,PF,1.0,1.0,1,1,19.3,7.8,5.9,17.8,3.4,2.3
Anfernee Simons,POR,SG,1.0,1.0,1,1,19.3,2.7,4.8,14.9,3.9,1.1
Alperen Şengün,HOU,C,1.0,1.0,1,1,19.1,10.5,4.9,21.5,8.0,3.6
John Collins,UTA,PF,1.0,1.0,1,1,19.0,8.2,2.0,19.0,2.6,0.9
Lauri Markkanen,UTA,PF,1.0,1.0,1,1,19.0,5.9,1.5,15.6,2.3,0.7
Desmond Bane,MEM,SG,1.0,1.0,1,1,18.9,6.1,5.5,17.8,5.8,2.5
Jalen Johnson,ATL,SF,1.0,1.0,1,1,18.9,10.0,5.0,17.3,2.4,1.2
Domantas Sabonis,SAC,C,1.0,1.0,1,1,18.9,14.0,6.1,22.6,8.6,3.8
Cameron Johnson,BRK,PF,1.0,1.0,1,1,18.8,4.3,3.4,18.3,5.2,2.3
Julius Randle,MIN,PF,1.0,1.0,1,1,18.8,7.0,4.7,17.8,5.6,1.7
Tyrese Haliburton,IND,PG,1.0,1.0,1,1,18.6,3.5,9.1,21.7,9.4,4.3
Evan Mobley,CLE,PF,1.0,1.0,1,1,18.6,9.3,3.1,22.4,8.3,3.3
Nikola Vučević,CHI,C,1.0,1.0,1,1,18.6,10.0,3.4,19.9,6.5,2.2
Andrew Wiggins,,SF,1.0,1.0,1,1,18.2,4.4,2.6,16.4,3.9,1.4
